Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 277
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 256

    (132) value-op -> OP_DIV . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 278
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 257

    (133) value-op -> COMMA . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 279
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 258

    (128) value -> value-term value-op-opt . value
    (128) value -> . value-term value-op-opt value
    (129) value -> . value-term
    (134) value-term -> . value-unary-op-opt value-numeric
    (135) value-term -> . value-nonnumeric
    (158) value-term -> . ms-value-hack
    (136) value-unary-op-opt -> . value-unary-op
    (137) value-unary-op-opt -> . empty
    (143) value-nonnumeric -> . value-string
    (144) value-nonnumeric -> . value-uri
    (145) value-nonnumeric -> . value-identifier
    (146) value-nonnumeric -> . value-hexcolor
    (147) value-nonnumeric -> . value-function
    (159) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (138) value-unary-op -> . OP_MINUS space-opt
    (139) value-unary-op -> . OP_PLUS space-opt
    (1) empty -> .
    (151) value-string -> . STRING space-opt
    (152) value-uri -> . URI space-opt
    (153) value-identifier -> . IDENTIFIER space-opt
    (154) value-hexcolor -> . HASH space-opt
    (155) value-function -> . FUNCTION space-opt value RPAREN space-opt
    (160) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (161) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (162) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    OP_MINUS        shift and go to state 225
    OP_PLUS         shift and go to state 228
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    STRING          shift and go to state 82
    URI             shift and go to state 83
    IDENTIFIER      shift and go to state 235
    HASH            shift and go to state 238
    FUNCTION        shift and go to state 223

    value-term                     shift and go to state 233
    ms-value-hack                  shift and go to state 224
    ms-scoped-function             shift and go to state 237
    value-string                   shift and go to state 232
    value-identifier               shift and go to state 226
    value-nonnumeric               shift and go to state 227
    value-hexcolor                 shift and go to state 229
    value-uri                      shift and go to state 230
    value-unary-op                 shift and go to state 234
    value-unary-op-opt             shift and go to state 231
    value-function                 shift and go to state 240
    value                          shift and go to state 280
    empty                          shift and go to state 236

state 259

    (130) value-op-opt -> value-op .

    OP_MINUS        reduce using rule 130 (value-op-opt -> value-op .)
    OP_PLUS         reduce using rule 130 (value-op-opt -> value-op .)
    STRING          reduce using rule 130 (value-op-opt -> value-op .)
    URI             reduce using rule 130 (value-op-opt -> value-op .)
    IDENTIFIER      reduce using rule 130 (value-op-opt -> value-op .)
    HASH            reduce using rule 130 (value-op-opt -> value-op .)
    FUNCTION        reduce using rule 130 (value-op-opt -> value-op .)
    NUMBER          reduce using rule 130 (value-op-opt -> value-op .)
    PERCENTAGE      reduce using rule 130 (value-op-opt -> value-op .)
    DIMENSION       reduce using rule 130 (value-op-opt -> value-op .)


state 260

    (131) value-op-opt -> empty .

    OP_MINUS        reduce using rule 131 (value-op-opt -> empty .)
    OP_PLUS         reduce using rule 131 (value-op-opt -> empty .)
    STRING          reduce using rule 131 (value-op-opt -> empty .)
    URI             reduce using rule 131 (value-op-opt -> empty .)
    IDENTIFIER      reduce using rule 131 (value-op-opt -> empty .)
    HASH            reduce using rule 131 (value-op-opt -> empty .)
    FUNCTION        reduce using rule 131 (value-op-opt -> empty .)
    NUMBER          reduce using rule 131 (value-op-opt -> empty .)
    PERCENTAGE      reduce using rule 131 (value-op-opt -> empty .)
    DIMENSION       reduce using rule 131 (value-op-opt -> empty .)


state 261

    (153) value-identifier -> IDENTIFIER space-opt .

    OP_DIV          reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    COMMA           reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    OP_MINUS        reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    OP_PLUS         reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    STRING          reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    URI             reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    IDENTIFIER      reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    HASH            reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    FUNCTION        reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    NUMBER          reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    PERCENTAGE      reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    DIMENSION       reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    RPAREN          reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    BANG            reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    SEMICOLON       reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    error           reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)
    RBRACE          reduce using rule 153 (value-identifier -> IDENTIFIER space-opt .)


state 262

    (160) ms-scoped-function -> IDENTIFIER COLON . ms-scoped-function
    (160) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (161) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (162) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    IDENTIFIER      shift and go to state 282

    ms-scoped-function             shift and go to state 281

state 263

    (161) ms-scoped-function -> IDENTIFIER DOT . ms-scoped-function
    (162) ms-scoped-function -> IDENTIFIER DOT . FUNCTION space-opt
    (160) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (161) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (162) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    FUNCTION        shift and go to state 283
    IDENTIFIER      shift and go to state 282

    ms-scoped-function             shift and go to state 284

state 264

    (165) ms-arguments -> ms-argument . COMMA space-opt ms-arguments
    (166) ms-arguments -> ms-argument .

    COMMA           shift and go to state 285
    RPAREN          reduce using rule 166 (ms-arguments -> ms-argument .)


state 265

    (163) ms-arguments-opt -> ms-arguments .

    RPAREN          reduce using rule 163 (ms-arguments-opt -> ms-arguments .)


state 266

    (167) ms-argument -> IDENTIFIER . space-opt OP_EQUALS space-opt ms-value-term
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
