Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 292
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 267

    (152) value-percentage -> PERCENTAGE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 293
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 268

    (143) value-numeric -> value-number .

    OP_DIV          reduce using rule 143 (value-numeric -> value-number .)
    COMMA           reduce using rule 143 (value-numeric -> value-number .)
    OP_MINUS        reduce using rule 143 (value-numeric -> value-number .)
    OP_PLUS         reduce using rule 143 (value-numeric -> value-number .)
    STRING          reduce using rule 143 (value-numeric -> value-number .)
    URI             reduce using rule 143 (value-numeric -> value-number .)
    IDENTIFIER      reduce using rule 143 (value-numeric -> value-number .)
    HASH            reduce using rule 143 (value-numeric -> value-number .)
    FUNCTION        reduce using rule 143 (value-numeric -> value-number .)
    NUMBER          reduce using rule 143 (value-numeric -> value-number .)
    PERCENTAGE      reduce using rule 143 (value-numeric -> value-number .)
    DIMENSION       reduce using rule 143 (value-numeric -> value-number .)
    BANG            reduce using rule 143 (value-numeric -> value-number .)
    SEMICOLON       reduce using rule 143 (value-numeric -> value-number .)
    error           reduce using rule 143 (value-numeric -> value-number .)
    RBRACE          reduce using rule 143 (value-numeric -> value-number .)
    RPAREN          reduce using rule 143 (value-numeric -> value-number .)


state 269

    (153) value-dimension -> DIMENSION . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    BANG            reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    error           reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 294
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 270

    (135) value-op -> OP_DIV . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 295
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 271

    (136) value-op -> COMMA . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_MINUS        reduce using rule 1 (empty -> .)
    OP_PLUS         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 296
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 272

    (131) value -> value-term value-op-opt . value
    (131) value -> . value-term value-op-opt value
    (132) value -> . value-term
    (137) value-term -> . value-unary-op-opt value-numeric
    (138) value-term -> . value-nonnumeric
    (161) value-term -> . ms-value-hack
    (139) value-unary-op-opt -> . value-unary-op
    (140) value-unary-op-opt -> . empty
    (146) value-nonnumeric -> . value-string
    (147) value-nonnumeric -> . value-uri
    (148) value-nonnumeric -> . value-identifier
    (149) value-nonnumeric -> . value-hexcolor
    (150) value-nonnumeric -> . value-function
    (162) ms-value-hack -> . ms-scoped-function ms-arguments-opt RPAREN space-opt
    (141) value-unary-op -> . OP_MINUS space-opt
    (142) value-unary-op -> . OP_PLUS space-opt
    (1) empty -> .
    (154) value-string -> . STRING space-opt
    (155) value-uri -> . URI space-opt
    (156) value-identifier -> . IDENTIFIER space-opt
    (157) value-hexcolor -> . HASH space-opt
    (158) value-function -> . FUNCTION space-opt value RPAREN space-opt
    (163) ms-scoped-function -> . IDENTIFIER COLON ms-scoped-function
    (164) ms-scoped-function -> . IDENTIFIER DOT ms-scoped-function
    (165) ms-scoped-function -> . IDENTIFIER DOT FUNCTION space-opt

    OP_MINUS        shift and go to state 238
    OP_PLUS         shift and go to state 241
    NUMBER          reduce using rule 1 (empty -> .)
    PERCENTAGE      reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    STRING          shift and go to state 105
    URI             shift and go to state 106
    IDENTIFIER      shift and go to state 248
    HASH            shift and go to state 251
    FUNCTION        shift and go to state 236

    value-term                     shift and go to state 246
    ms-value-hack                  shift and go to state 237
    ms-scoped-function             shift and go to state 250
    value-string                   shift and go to state 245
    value-identifier               shift and go to state 239
